Sheet Name,Field Name,Mandatory/optional,Length,Format,Pre-Mapping Validation Rules,Sample Values,
Virtual Providers,Status,O,100,String,,Reappointment - Medicaid Update,
Virtual Providers,LastName,M,50,String,,Chamness,
Virtual Providers,FirstName,M,50,String,,Joseph,
Virtual Providers,MiddleInitial,O,50,String,,A,
Virtual Providers,Degree,M,25,String,,DNP,
Virtual Providers,BirthDate,M,12,Date,"Reject -
 IF NOT IN FORMAT (MM-DD-YYYY or MM/DD/YYYY)",9/20/85,
Virtual Providers,Gender,M,10,String,"Reject -
 IF EMPTY or
 IF NOT IN LIST (M,F,Male,Female, MALE, FEMALE)",M,
Virtual Providers,NPI,M,10,Numeric,"Reject -
 IF EMPTY or
 IF LENGTH <> 10 or
 IF NOT ALL NUMERIC",1619424934,
Virtual Providers,TaxonomyCode,M,10,Alphanumeric,"Reject -
 IF EMPTY or
 IF LENGTH <> 10

Example - 208M00000X",363LF0000X,
Virtual Providers,Specialty,O,100,String,,Family Nurse Practitioner,
Virtual Providers,CAQH,O,50,String,,13968366,
Virtual Providers,State,O,50,String,,TN,
Virtual Providers,FacilityName,M,100,String,"Reject -
 IF EMPTY","MinuteClinic Diagnostic of Tennessee, P.C.",
Virtual Providers,GroupNPI,M,10,Numeric,"Reject -
 IF EMPTY or
 IF LENGTH <> 10 or
 IF NOT ALL NUMERIC",1457323164,
Virtual Providers,TaxID,M,10,String,"Reject -
 IF EMPTY or
 IF LENGTH <> 10",20-3348922,
Virtual Providers,Telephone,M,20,String,"Reject -
 IF EMPTY",(866) 389-2727,
Virtual Providers,Fax,O,20,String,,(401) 216-3854,
Virtual Providers,ApplicationType,O,50,String,,Reappointment - Multistate,No application type in the sample- Remya
Virtual Providers,Initialappointment,O,12,Date,,10/17/24,
Virtual Providers,Lastappointment,O,12,Date,,11/14/24,
Virtual Providers,Nextappointment,O,12,Date,,11/14/27,
Virtual Providers,EducationType,O,50,String,,Medical Education,
Virtual Providers,EducationName,O,100,String,,Liberty University,
Virtual Providers,EducationAddress,O,100,String,,1971 University Blvd,
Virtual Providers,EducationCity,O,50,String,,Lynchburg,
Virtual Providers,EducationState,O,2,String,,VA,
Virtual Providers,EducationZip,O,20,String,,24515,
Virtual Providers,EducationFrom,O,12,Date,,1/1/19,
Virtual Providers,EducationTo,O,12,Date,,5/15/21,
Virtual Providers,EducationDegreeEarned,O,25,String,,DNP,
Virtual Providers,BoardName,O,100,String,,AANP,
Virtual Providers,CertificationNumber,O,50,String,,F08161079,
Virtual Providers,InitialCertification,O,12,Date,,8/30/16,
Virtual Providers,ExpiredDate,O,12,Date,,8/29/26,
Virtual Providers,StateLicenseType,O,50,String,,NP License,
Virtual Providers,StateLicenseState,O,2,String,,TN,
Virtual Providers,StateLicenseNumber,O,50,String,,36940,
Virtual Providers,StateLicenseIssued,O,12,Date,,8/15/24,
Virtual Providers,StateLicenseExpired,O,12,Date,,9/30/25,
Virtual Providers,RNLicenseType,O,50,String,,RN License,
Virtual Providers,RNLicenseState,O,2,String,,AL,
Virtual Providers,RNMultistate,O,2,String,"Y' or 'N', 'y' or 'n'",Y,
